VENTANA 3

✅ FEATURES USADAS (existen en df):
  - local
  - p_win_minus_loss
  - partido_muy_desequilibrado
  - xg_rival_x_savepct
  - gf_rival_last5_x_gc_per90
  - score_porterias_cero
  - rol_x_xg_rival
  - elite_keeper
  - is_top5_porterias_cero
  - is_top5_save_pct
  - score_pc_boost
  - score_sp_boost
  - rol_x_xg_rival_boost
  - ataque_top_rival_x_elite
  - is_top5_en_algo
  - pf_last3_mean
  - savepct_last3_mean
  - clean_last3_ratio
  - clean_last3_ratio_extra
  - titular_last3_ratio
  - psxg_gc_diff_last3_mean
  - form_vs_class_keeper_3
  - saves_last3_mean
  - saves_last3_mean_extra
  - psxg_per90_last3
  - gc_per90_last3
  - xg_last3_mean_rival
  - shots_on_target_ratio_rival_last3
  - bombardeo_last3_mean
  - rival_xg_per_shot_last3
  - rival_sot_ratio_last3
  - form_goles_evitados_last3
  - potencial_paradas_match_last3
  - dominio_aereo_last3
  - riesgo_goleada_last3

❌ FEATURES DESCARTADAS:
